1
('0', '2', '3', '4', '5', '6', '7', '1', '8', '9')
('13', '18', '15', '11', '17', '19', '14', '10', '12', '16')
('20', '28', '21', '25', '27', '22', '26', '23', '24', '29')
2
('0', '2', '3', '4', '5', '6', '7', '1', '8', '9')
('20', '28', '21', '25', '27', '22', '26', '23', '24', '29')
('13', '18', '15', '11', '17', '19', '14', '10', '12', '16')
3
('0', '2', '3', '4', '5', '6', '7', '1', '8', '9')
('20', '28', '21', '25', '27', '22', '26', '23', '24', '29')
('13', '18', '15', '11', '17', '19', '14', '10', '12', '16')
4
('20', '28', '21', '25', '27', '22', '26', '23', '24', '29')
('0', '2', '3', '4', '5', '6', '7', '1', '8', '9')
('13', '18', '15', '11', '17', '19', '14', '10', '12', '16')
5
('20', '28', '21', '25', '27', '22', '26', '23', '24', '29')
('0', '2', '3', '4', '5', '6', '7', '1', '8', '9')
('13', '18', '15', '11', '17', '19', '14', '10', '12', '16')
